SeqID	SeqDate	Primary_taxa	Tissue	Molecule	Platform	Length	BriefDesc	links_des	FileLocation	URL	FileLocation2	URL2
F5BZJAM01.sff		C_pallasii		RNA	454		Herring		/Volumes/web/nightingales/C_pallasii/F5BZJAM01.sff	http://owl.fish.washington.edu/nightingales/C_pallasii/F5BZJAM01.sff		
3291_5903_10009_H94MGADXX_V_CF26_TTAGGC	5/28/2014	P_helianthoides	coelomycetes	RNA	Illumina	PE100			/Volumes/web/nightingales/P_helianthoides/3291_5903_10009_H94MGADXX_V_CF26_TTAGGC_R1.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10009_H94MGADXX_V_CF26_TTAGGC_R1.fastq.gz	/Volumes/web/nightingales/P_helianthoides/3291_5903_10009_H94MGADXX_V_CF26_TTAGGC_R2.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10009_H94MGADXX_V_CF26_TTAGGC_R2.fastq.gz
3291_5903_10008_H94MGADXX_V_CF34_CGATGT	5/28/2014	P_helianthoides	coelomycetes	RNA	Illumina	PE100			/Volumes/web/nightingales/P_helianthoides/3291_5903_10008_H94MGADXX_V_CF34_CGATGT_R1.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10008_H94MGADXX_V_CF34_CGATGT_R1.fastq.gz	/Volumes/web/nightingales/P_helianthoides/3291_5903_10008_H94MGADXX_V_CF34_CGATGT_R2.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10008_H94MGADXX_V_CF34_CGATGT_R2.fastq.gz
3291_5903_10007_H94MGADXX_V_CF71_ATCACG	5/28/2014	P_helianthoides	coelomycetes	RNA	Illumina	PE100			/Volumes/web/nightingales/P_helianthoides/3291_5903_10007_H94MGADXX_V_CF71_ATCACG_R1.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10007_H94MGADXX_V_CF71_ATCACG_R1.fastq.gz	/Volumes/web/nightingales/P_helianthoides/3291_5903_10007_H94MGADXX_V_CF71_ATCACG_R2.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10007_H94MGADXX_V_CF71_ATCACG_R2.fastq.gz
3291_5903_10010_H94MGADXX_HK_CF2_TGACCA	5/28/2014	P_helianthoides	coelomycetes	RNA	Illumina	PE100			/Volumes/web/nightingales/P_helianthoides/3291_5903_10010_H94MGADXX_HK_CF2_TGACCA_R1.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10010_H94MGADXX_HK_CF2_TGACCA_R1.fastq.gz	/Volumes/web/nightingales/P_helianthoides/3291_5903_10010_H94MGADXX_HK_CF2_TGACCA_R2.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10010_H94MGADXX_HK_CF2_TGACCA_R2.fastq.gz
3291_5903_10011_H94MGADXX_HK_CF35_ACAGTG	5/28/2014	P_helianthoides	coelomycetes	RNA	Illumina	PE100			/Volumes/web/nightingales/P_helianthoides/3291_5903_10011_H94MGADXX_HK_CF35_ACAGTG_R1.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10011_H94MGADXX_HK_CF35_ACAGTG_R1.fastq.gz	/Volumes/web/nightingales/P_helianthoides/3291_5903_10011_H94MGADXX_HK_CF35_ACAGTG_R2.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10011_H94MGADXX_HK_CF35_ACAGTG_R2.fastq.gz
3291_5903_10012_H94MGADXX_HK_CF70_GCCAAT	5/28/2014	P_helianthoides	coelomycetes	RNA	Illumina	PE100			/Volumes/web/nightingales/P_helianthoides/3291_5903_10012_H94MGADXX_HK_CF70_GCCAAT_R1.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10012_H94MGADXX_HK_CF70_GCCAAT_R1.fastq.gz	/Volumes/web/nightingales/P_helianthoides/3291_5903_10012_H94MGADXX_HK_CF70_GCCAAT_R2.fastq.gz	http://owl.fish.washington.edu/nightingales/P_helianthoides/3291_5903_10012_H94MGADXX_HK_CF70_GCCAAT_R2.fastq.gz
solid0078_20091105_BB3.tar.gz	11/11/2009	C_gigas	ctenidia	RNA	SOLiD	SE25			/Volumes/web/nightingales/C_gigas/solid0078_20091105_BB3.tar.gz	http://owl.fish.washington.edu/nightingales/C_gigas/solid0078_20091105_BB3.tar.gz		
solid0078_20091105_RbbertsLab_DH2_F3.tar.gz	11/11/2009	C_gigas	ctenidia	RNA	SOLiD	SE25			/Volumes/web/nightingales/C_gigas/solid0078_20091105_RbbertsLab_DH2_F3.tar.gz	http://owl.fish.washington.edu/nightingales/C_gigas/solid0078_20091105_RbbertsLab_DH2_F3.tar.gz		
solid0078_20091105_DH3.tar.gz	11/11/2009	C_gigas	ctenidia	RNA	SOLiD	SE25			/Volumes/web/nightingales/C_gigas/solid0078_20091105_DH3.tar.gz	http://owl.fish.washington.edu/nightingales/C_gigas/solid0078_20091105_DH3.tar.gz		
